value,hour,site,season,var
0.4735557,0,FR-Cap,Summer,TRAFFICFLUX
0.47441503,1,FR-Cap,Summer,TRAFFICFLUX
0.15786698,2,FR-Cap,Summer,TRAFFICFLUX
0.15788803,3,FR-Cap,Summer,TRAFFICFLUX
0.05269447,4,FR-Cap,Summer,TRAFFICFLUX
5.4586857e-05,5,FR-Cap,Summer,TRAFFICFLUX
0.0,6,FR-Cap,Summer,TRAFFICFLUX
0.1057595,7,FR-Cap,Summer,TRAFFICFLUX
0.47355148,8,FR-Cap,Summer,TRAFFICFLUX
0.7889795,9,FR-Cap,Summer,TRAFFICFLUX
1.0,10,FR-Cap,Summer,TRAFFICFLUX
0.7889816,11,FR-Cap,Summer,TRAFFICFLUX
0.7889964,12,FR-Cap,Summer,TRAFFICFLUX
0.78896016,13,FR-Cap,Summer,TRAFFICFLUX
0.63122165,14,FR-Cap,Summer,TRAFFICFLUX
0.7104893,15,FR-Cap,Summer,TRAFFICFLUX
0.7899783,16,FR-Cap,Summer,TRAFFICFLUX
0.6318996,17,FR-Cap,Summer,TRAFFICFLUX
0.78896683,18,FR-Cap,Summer,TRAFFICFLUX
0.68435264,19,FR-Cap,Summer,TRAFFICFLUX
0.63149315,20,FR-Cap,Summer,TRAFFICFLUX
0.6312206,21,FR-Cap,Summer,TRAFFICFLUX
0.6354965,22,FR-Cap,Summer,TRAFFICFLUX
0.4738903,23,FR-Cap,Summer,TRAFFICFLUX
0.62435913,0,FR-Cap,Summer,TG_U
0.61294556,1,FR-Cap,Summer,TG_U
0.54766846,2,FR-Cap,Summer,TG_U
0.51013184,3,FR-Cap,Summer,TG_U
0.44586182,4,FR-Cap,Summer,TG_U
0.38858032,5,FR-Cap,Summer,TG_U
0.3687744,6,FR-Cap,Summer,TG_U
0.37051392,7,FR-Cap,Summer,TG_U
0.43615723,8,FR-Cap,Summer,TG_U
0.5214844,9,FR-Cap,Summer,TG_U
0.6550293,10,FR-Cap,Summer,TG_U
0.66519165,11,FR-Cap,Summer,TG_U
0.6765137,12,FR-Cap,Summer,TG_U
0.66064453,13,FR-Cap,Summer,TG_U
0.62371826,14,FR-Cap,Summer,TG_U
0.6204834,15,FR-Cap,Summer,TG_U
0.63204956,16,FR-Cap,Summer,TG_U
0.6130371,17,FR-Cap,Summer,TG_U
0.6343384,18,FR-Cap,Summer,TG_U
0.63378906,19,FR-Cap,Summer,TG_U
0.6308594,20,FR-Cap,Summer,TG_U
0.64172363,21,FR-Cap,Summer,TG_U
0.65982056,22,FR-Cap,Summer,TG_U
0.6370239,23,FR-Cap,Summer,TG_U
0.366333,0,FR-Cap,Summer,TSA_U
0.36053467,1,FR-Cap,Summer,TSA_U
0.35803223,2,FR-Cap,Summer,TSA_U
0.31054688,3,FR-Cap,Summer,TSA_U
0.28198242,4,FR-Cap,Summer,TSA_U
0.2468872,5,FR-Cap,Summer,TSA_U
0.23736572,6,FR-Cap,Summer,TSA_U
0.23510742,7,FR-Cap,Summer,TSA_U
0.23013306,8,FR-Cap,Summer,TSA_U
0.25152588,9,FR-Cap,Summer,TSA_U
0.32357788,10,FR-Cap,Summer,TSA_U
0.31079102,11,FR-Cap,Summer,TSA_U
0.29733276,12,FR-Cap,Summer,TSA_U
0.28759766,13,FR-Cap,Summer,TSA_U
0.2798767,14,FR-Cap,Summer,TSA_U
0.2632141,15,FR-Cap,Summer,TSA_U
0.27493286,16,FR-Cap,Summer,TSA_U
0.28463745,17,FR-Cap,Summer,TSA_U
0.28381348,18,FR-Cap,Summer,TSA_U
0.3104248,19,FR-Cap,Summer,TSA_U
0.3217163,20,FR-Cap,Summer,TSA_U
0.34136963,21,FR-Cap,Summer,TSA_U
0.3696289,22,FR-Cap,Summer,TSA_U
0.37609863,23,FR-Cap,Summer,TSA_U
0.43841553,0,FR-Cap,Summer,TBUILD
0.44085693,1,FR-Cap,Summer,TBUILD
0.44384766,2,FR-Cap,Summer,TBUILD
0.44036865,3,FR-Cap,Summer,TBUILD
0.4373169,4,FR-Cap,Summer,TBUILD
0.43093872,5,FR-Cap,Summer,TBUILD
0.42645264,6,FR-Cap,Summer,TBUILD
0.42025757,7,FR-Cap,Summer,TBUILD
0.41333008,8,FR-Cap,Summer,TBUILD
0.40982056,9,FR-Cap,Summer,TBUILD
0.41088867,10,FR-Cap,Summer,TBUILD
0.40838623,11,FR-Cap,Summer,TBUILD
0.40628052,12,FR-Cap,Summer,TBUILD
0.40359497,13,FR-Cap,Summer,TBUILD
0.40231323,14,FR-Cap,Summer,TBUILD
0.4017334,15,FR-Cap,Summer,TBUILD
0.40341187,16,FR-Cap,Summer,TBUILD
0.40551758,17,FR-Cap,Summer,TBUILD
0.40615845,18,FR-Cap,Summer,TBUILD
0.41033936,19,FR-Cap,Summer,TBUILD
0.41323853,20,FR-Cap,Summer,TBUILD
0.4169922,21,FR-Cap,Summer,TBUILD
0.42578125,22,FR-Cap,Summer,TBUILD
0.43478394,23,FR-Cap,Summer,TBUILD
0.4739704,0,FR-Cap,Winter,TRAFFICFLUX
0.4747869,1,FR-Cap,Winter,TRAFFICFLUX
0.1577536,2,FR-Cap,Winter,TRAFFICFLUX
0.15767054,3,FR-Cap,Winter,TRAFFICFLUX
0.05261862,4,FR-Cap,Winter,TRAFFICFLUX
0.0001878861,5,FR-Cap,Winter,TRAFFICFLUX
0.0,6,FR-Cap,Winter,TRAFFICFLUX
0.105321184,7,FR-Cap,Winter,TRAFFICFLUX
0.47357416,8,FR-Cap,Winter,TRAFFICFLUX
0.7897315,9,FR-Cap,Winter,TRAFFICFLUX
1.0,10,FR-Cap,Winter,TRAFFICFLUX
0.79100144,11,FR-Cap,Winter,TRAFFICFLUX
0.78915894,12,FR-Cap,Winter,TRAFFICFLUX
0.78950375,13,FR-Cap,Winter,TRAFFICFLUX
0.63236785,14,FR-Cap,Winter,TRAFFICFLUX
0.7117955,15,FR-Cap,Winter,TRAFFICFLUX
0.79232603,16,FR-Cap,Winter,TRAFFICFLUX
0.6319437,17,FR-Cap,Winter,TRAFFICFLUX
0.7891868,18,FR-Cap,Winter,TRAFFICFLUX
0.684791,19,FR-Cap,Winter,TRAFFICFLUX
0.6340845,20,FR-Cap,Winter,TRAFFICFLUX
0.63306797,21,FR-Cap,Winter,TRAFFICFLUX
0.6312721,22,FR-Cap,Winter,TRAFFICFLUX
0.47373196,23,FR-Cap,Winter,TRAFFICFLUX
0.7713623,0,FR-Cap,Winter,TG_U
0.75946045,1,FR-Cap,Winter,TG_U
0.68899536,2,FR-Cap,Winter,TG_U
0.631073,3,FR-Cap,Winter,TG_U
0.5602112,4,FR-Cap,Winter,TG_U
0.49093628,5,FR-Cap,Winter,TG_U
0.45568848,6,FR-Cap,Winter,TG_U
0.45251465,7,FR-Cap,Winter,TG_U
0.52407837,8,FR-Cap,Winter,TG_U
0.62680054,9,FR-Cap,Winter,TG_U
0.7788086,10,FR-Cap,Winter,TG_U
0.76364136,11,FR-Cap,Winter,TG_U
0.73342896,12,FR-Cap,Winter,TG_U
0.7338867,13,FR-Cap,Winter,TG_U
0.71762085,14,FR-Cap,Winter,TG_U
0.70977783,15,FR-Cap,Winter,TG_U
0.70355225,16,FR-Cap,Winter,TG_U
0.67645264,17,FR-Cap,Winter,TG_U
0.7109375,18,FR-Cap,Winter,TG_U
0.73721313,19,FR-Cap,Winter,TG_U
0.7529907,20,FR-Cap,Winter,TG_U
0.77279663,21,FR-Cap,Winter,TG_U
0.79333496,22,FR-Cap,Winter,TG_U
0.77563477,23,FR-Cap,Winter,TG_U
0.64120483,0,FR-Cap,Winter,TSA_U
0.62731934,1,FR-Cap,Winter,TSA_U
0.60150146,2,FR-Cap,Winter,TSA_U
0.5367737,3,FR-Cap,Winter,TSA_U
0.4797058,4,FR-Cap,Winter,TSA_U
0.4145813,5,FR-Cap,Winter,TSA_U
0.3763733,6,FR-Cap,Winter,TSA_U
0.36901855,7,FR-Cap,Winter,TSA_U
0.39163208,8,FR-Cap,Winter,TSA_U
0.46466064,9,FR-Cap,Winter,TSA_U
0.5778198,10,FR-Cap,Winter,TSA_U
0.52819824,11,FR-Cap,Winter,TSA_U
0.45489502,12,FR-Cap,Winter,TSA_U
0.39730835,13,FR-Cap,Winter,TSA_U
0.37930298,14,FR-Cap,Winter,TSA_U
0.35406494,15,FR-Cap,Winter,TSA_U
0.37182617,16,FR-Cap,Winter,TSA_U
0.39419556,17,FR-Cap,Winter,TSA_U
0.4328308,18,FR-Cap,Winter,TSA_U
0.5316467,19,FR-Cap,Winter,TSA_U
0.58062744,20,FR-Cap,Winter,TSA_U
0.60702515,21,FR-Cap,Winter,TSA_U
0.64675903,22,FR-Cap,Winter,TSA_U
0.65319824,23,FR-Cap,Winter,TSA_U
0.0006713867,0,FR-Cap,Winter,TBUILD
0.0,1,FR-Cap,Winter,TBUILD
0.0,2,FR-Cap,Winter,TBUILD
0.0,3,FR-Cap,Winter,TBUILD
0.0,4,FR-Cap,Winter,TBUILD
0.0,5,FR-Cap,Winter,TBUILD
0.0,6,FR-Cap,Winter,TBUILD
0.0,7,FR-Cap,Winter,TBUILD
0.0,8,FR-Cap,Winter,TBUILD
0.0,9,FR-Cap,Winter,TBUILD
0.0,10,FR-Cap,Winter,TBUILD
0.0,11,FR-Cap,Winter,TBUILD
0.0,12,FR-Cap,Winter,TBUILD
0.0032043457,13,FR-Cap,Winter,TBUILD
0.0043640137,14,FR-Cap,Winter,TBUILD
0.0056762695,15,FR-Cap,Winter,TBUILD
0.009216309,16,FR-Cap,Winter,TBUILD
0.013763428,17,FR-Cap,Winter,TBUILD
0.013549805,18,FR-Cap,Winter,TBUILD
0.008758545,19,FR-Cap,Winter,TBUILD
0.005859375,20,FR-Cap,Winter,TBUILD
0.0053710938,21,FR-Cap,Winter,TBUILD
0.004638672,22,FR-Cap,Winter,TBUILD
0.0024108887,23,FR-Cap,Winter,TBUILD
0.3330179,0,UK-MCR,Summer,TRAFFICFLUX
0.16645317,1,UK-MCR,Summer,TRAFFICFLUX
0.16647361,2,UK-MCR,Summer,TRAFFICFLUX
0.0,3,UK-MCR,Summer,TRAFFICFLUX
2.8592745e-05,4,UK-MCR,Summer,TRAFFICFLUX
1.3854023e-05,5,UK-MCR,Summer,TRAFFICFLUX
0.00049597776,6,UK-MCR,Summer,TRAFFICFLUX
0.16700397,7,UK-MCR,Summer,TRAFFICFLUX
0.33352333,8,UK-MCR,Summer,TRAFFICFLUX
0.50012255,9,UK-MCR,Summer,TRAFFICFLUX
0.6668116,10,UK-MCR,Summer,TRAFFICFLUX
0.6666898,11,UK-MCR,Summer,TRAFFICFLUX
0.8336577,12,UK-MCR,Summer,TRAFFICFLUX
0.8335129,13,UK-MCR,Summer,TRAFFICFLUX
0.8326771,14,UK-MCR,Summer,TRAFFICFLUX
0.83298737,15,UK-MCR,Summer,TRAFFICFLUX
0.9992195,16,UK-MCR,Summer,TRAFFICFLUX
0.9988968,17,UK-MCR,Summer,TRAFFICFLUX
1.0,18,UK-MCR,Summer,TRAFFICFLUX
0.83273286,19,UK-MCR,Summer,TRAFFICFLUX
0.66640306,20,UK-MCR,Summer,TRAFFICFLUX
0.49985525,21,UK-MCR,Summer,TRAFFICFLUX
0.49976662,22,UK-MCR,Summer,TRAFFICFLUX
0.4997262,23,UK-MCR,Summer,TRAFFICFLUX
0.31906128,0,UK-MCR,Summer,TG_U
0.29449463,1,UK-MCR,Summer,TG_U
0.29037476,2,UK-MCR,Summer,TG_U
0.26278687,3,UK-MCR,Summer,TG_U
0.2441101,4,UK-MCR,Summer,TG_U
0.258667,5,UK-MCR,Summer,TG_U
0.287323,6,UK-MCR,Summer,TG_U
0.29122925,7,UK-MCR,Summer,TG_U
0.2849121,8,UK-MCR,Summer,TG_U
0.26800537,9,UK-MCR,Summer,TG_U
0.29769897,10,UK-MCR,Summer,TG_U
0.2852173,11,UK-MCR,Summer,TG_U
0.30419922,12,UK-MCR,Summer,TG_U
0.3067627,13,UK-MCR,Summer,TG_U
0.31292725,14,UK-MCR,Summer,TG_U
0.31585693,15,UK-MCR,Summer,TG_U
0.3508911,16,UK-MCR,Summer,TG_U
0.36553955,17,UK-MCR,Summer,TG_U
0.39071655,18,UK-MCR,Summer,TG_U
0.3805542,19,UK-MCR,Summer,TG_U
0.36212158,20,UK-MCR,Summer,TG_U
0.33117676,21,UK-MCR,Summer,TG_U
0.33258057,22,UK-MCR,Summer,TG_U
0.3407898,23,UK-MCR,Summer,TG_U
0.2536621,0,UK-MCR,Summer,TSA_U
0.2772522,1,UK-MCR,Summer,TSA_U
0.28070068,2,UK-MCR,Summer,TSA_U
0.2828064,3,UK-MCR,Summer,TSA_U
0.2536621,4,UK-MCR,Summer,TSA_U
0.2517395,5,UK-MCR,Summer,TSA_U
0.25341797,6,UK-MCR,Summer,TSA_U
0.25161743,7,UK-MCR,Summer,TSA_U
0.22299194,8,UK-MCR,Summer,TSA_U
0.131073,9,UK-MCR,Summer,TSA_U
0.07888794,10,UK-MCR,Summer,TSA_U
0.07122803,11,UK-MCR,Summer,TSA_U
0.06555176,12,UK-MCR,Summer,TSA_U
0.069885254,13,UK-MCR,Summer,TSA_U
0.07220459,14,UK-MCR,Summer,TSA_U
0.07623291,15,UK-MCR,Summer,TSA_U
0.07849121,16,UK-MCR,Summer,TSA_U
0.09527588,17,UK-MCR,Summer,TSA_U
0.103271484,18,UK-MCR,Summer,TSA_U
0.12817383,19,UK-MCR,Summer,TSA_U
0.14813232,20,UK-MCR,Summer,TSA_U
0.15789795,21,UK-MCR,Summer,TSA_U
0.1736145,22,UK-MCR,Summer,TSA_U
0.20825195,23,UK-MCR,Summer,TSA_U
0.15725708,0,UK-MCR,Summer,TBUILD
0.15487671,1,UK-MCR,Summer,TBUILD
0.15078735,2,UK-MCR,Summer,TBUILD
0.14898682,3,UK-MCR,Summer,TBUILD
0.14498901,4,UK-MCR,Summer,TBUILD
0.13790894,5,UK-MCR,Summer,TBUILD
0.13827515,6,UK-MCR,Summer,TBUILD
0.14590454,7,UK-MCR,Summer,TBUILD
0.153656,8,UK-MCR,Summer,TBUILD
0.1456604,9,UK-MCR,Summer,TBUILD
0.14468384,10,UK-MCR,Summer,TBUILD
0.14511108,11,UK-MCR,Summer,TBUILD
0.14666748,12,UK-MCR,Summer,TBUILD
0.14682007,13,UK-MCR,Summer,TBUILD
0.14675903,14,UK-MCR,Summer,TBUILD
0.14614868,15,UK-MCR,Summer,TBUILD
0.14694214,16,UK-MCR,Summer,TBUILD
0.14807129,17,UK-MCR,Summer,TBUILD
0.1477356,18,UK-MCR,Summer,TBUILD
0.14953613,19,UK-MCR,Summer,TBUILD
0.15249634,20,UK-MCR,Summer,TBUILD
0.15109253,21,UK-MCR,Summer,TBUILD
0.15045166,22,UK-MCR,Summer,TBUILD
0.15405273,23,UK-MCR,Summer,TBUILD
0.3334309,0,UK-MCR,Winter,TRAFFICFLUX
0.16673407,1,UK-MCR,Winter,TRAFFICFLUX
0.16665019,2,UK-MCR,Winter,TRAFFICFLUX
0.0,3,UK-MCR,Winter,TRAFFICFLUX
0.00016567836,4,UK-MCR,Winter,TRAFFICFLUX
0.0003692684,5,UK-MCR,Winter,TRAFFICFLUX
0.0004732676,6,UK-MCR,Winter,TRAFFICFLUX
0.16731398,7,UK-MCR,Winter,TRAFFICFLUX
0.33438492,8,UK-MCR,Winter,TRAFFICFLUX
0.50119,9,UK-MCR,Winter,TRAFFICFLUX
0.6680765,10,UK-MCR,Winter,TRAFFICFLUX
0.6683839,11,UK-MCR,Winter,TRAFFICFLUX
0.8334349,12,UK-MCR,Winter,TRAFFICFLUX
0.8326623,13,UK-MCR,Winter,TRAFFICFLUX
0.8325968,14,UK-MCR,Winter,TRAFFICFLUX
0.833709,15,UK-MCR,Winter,TRAFFICFLUX
1.0,16,UK-MCR,Winter,TRAFFICFLUX
0.9998083,17,UK-MCR,Winter,TRAFFICFLUX
0.99985313,18,UK-MCR,Winter,TRAFFICFLUX
0.83268154,19,UK-MCR,Winter,TRAFFICFLUX
0.66616535,20,UK-MCR,Winter,TRAFFICFLUX
0.4995481,21,UK-MCR,Winter,TRAFFICFLUX
0.4999539,22,UK-MCR,Winter,TRAFFICFLUX
0.5005316,23,UK-MCR,Winter,TRAFFICFLUX
0.5155029,0,UK-MCR,Winter,TG_U
0.4682312,1,UK-MCR,Winter,TG_U
0.4487915,2,UK-MCR,Winter,TG_U
0.3980713,3,UK-MCR,Winter,TG_U
0.36166382,4,UK-MCR,Winter,TG_U
0.33596802,5,UK-MCR,Winter,TG_U
0.32504272,6,UK-MCR,Winter,TG_U
0.34194946,7,UK-MCR,Winter,TG_U
0.37994385,8,UK-MCR,Winter,TG_U
0.43319702,9,UK-MCR,Winter,TG_U
0.54244995,10,UK-MCR,Winter,TG_U
0.5685425,11,UK-MCR,Winter,TG_U
0.57662964,12,UK-MCR,Winter,TG_U
0.5528259,13,UK-MCR,Winter,TG_U
0.52511597,14,UK-MCR,Winter,TG_U
0.5117798,15,UK-MCR,Winter,TG_U
0.53564453,16,UK-MCR,Winter,TG_U
0.552063,17,UK-MCR,Winter,TG_U
0.58218384,18,UK-MCR,Winter,TG_U
0.5886841,19,UK-MCR,Winter,TG_U
0.58029175,20,UK-MCR,Winter,TG_U
0.5556946,21,UK-MCR,Winter,TG_U
0.55496216,22,UK-MCR,Winter,TG_U
0.5455322,23,UK-MCR,Winter,TG_U
0.46295166,0,UK-MCR,Winter,TSA_U
0.42443848,1,UK-MCR,Winter,TSA_U
0.39511108,2,UK-MCR,Winter,TSA_U
0.37039185,3,UK-MCR,Winter,TSA_U
0.3269348,4,UK-MCR,Winter,TSA_U
0.29208374,5,UK-MCR,Winter,TSA_U
0.27441406,6,UK-MCR,Winter,TSA_U
0.2710266,7,UK-MCR,Winter,TSA_U
0.2963562,8,UK-MCR,Winter,TSA_U
0.34747314,9,UK-MCR,Winter,TSA_U
0.39990234,10,UK-MCR,Winter,TSA_U
0.45263672,11,UK-MCR,Winter,TSA_U
0.44152832,12,UK-MCR,Winter,TSA_U
0.3774109,13,UK-MCR,Winter,TSA_U
0.31918335,14,UK-MCR,Winter,TSA_U
0.27456665,15,UK-MCR,Winter,TSA_U
0.24700928,16,UK-MCR,Winter,TSA_U
0.260437,17,UK-MCR,Winter,TSA_U
0.29989624,18,UK-MCR,Winter,TSA_U
0.39572144,19,UK-MCR,Winter,TSA_U
0.42767334,20,UK-MCR,Winter,TSA_U
0.462677,21,UK-MCR,Winter,TSA_U
0.4654541,22,UK-MCR,Winter,TSA_U
0.45913696,23,UK-MCR,Winter,TSA_U
0.0,0,UK-MCR,Winter,TBUILD
0.0,1,UK-MCR,Winter,TBUILD
0.0,2,UK-MCR,Winter,TBUILD
0.0,3,UK-MCR,Winter,TBUILD
0.0,4,UK-MCR,Winter,TBUILD
0.0,5,UK-MCR,Winter,TBUILD
0.0,6,UK-MCR,Winter,TBUILD
0.0,7,UK-MCR,Winter,TBUILD
0.0,8,UK-MCR,Winter,TBUILD
0.0,9,UK-MCR,Winter,TBUILD
0.0,10,UK-MCR,Winter,TBUILD
0.0,11,UK-MCR,Winter,TBUILD
0.0,12,UK-MCR,Winter,TBUILD
0.0,13,UK-MCR,Winter,TBUILD
0.0,14,UK-MCR,Winter,TBUILD
0.0,15,UK-MCR,Winter,TBUILD
0.0,16,UK-MCR,Winter,TBUILD
0.0,17,UK-MCR,Winter,TBUILD
0.0,18,UK-MCR,Winter,TBUILD
0.0,19,UK-MCR,Winter,TBUILD
0.0,20,UK-MCR,Winter,TBUILD
0.0,21,UK-MCR,Winter,TBUILD
0.0,22,UK-MCR,Winter,TBUILD
0.0,23,UK-MCR,Winter,TBUILD
